P1	P1	Zillian	PPV	BiFC		0	1
P1	CP	Guo	PSbMV	Y2H	0	0	0
							
HCPro	P1	Guo	PSbMV	Y2H	0	0	0
HCPro	HCPro	Guo	PSbMV	Y2H	3	1	1
HCPro	P3	Guo	PSbMV	Y2H	0	0	1
HCPro	6K1	Guo	PSbMV	Y2H	0	0	1
HCPro	CI	Guo	PSbMV	Y2H	0	0	1
HCPro	6K2	Guo	PSbMV	Y2H	0	0	1
HCPro	VPg	Guo	PSbMV	Y2H	1	1	1
HCPro	NIaPro	Guo	PSbMV	Y2H	0	0	1
HCPro	NIb	Guo	PSbMV	Y2H	0	0	1
HCPro	CP	Guo	PSbMV	Y2H	0	0	1
							
P3	P1	Guo	PSbMV	Y2H	0	0	0
P3	HCPro	Guo	PSbMV	Y2H	0	0	1
P3	P3	Guo	PSbMV	Y2H	0	0	1
P3	6K1	Guo	PSbMV	Y2H	0	0	1
P3	CI	Guo	PSbMV	Y2H	0	0	1
P3	6K2	Guo	PSbMV	Y2H	0	0	1
P3	VPg	Guo	PSbMV	Y2H	0	0	1
P3	NIaPro	Guo	PSbMV	Y2H	1	1	1
P3	NIb	Guo	PSbMV	Y2H	0	0	1
P3	CP	Guo	PSbMV	Y2H	0	0	1
							
6K1	P1	Guo	PSbMV	Y2H	0	0	0
6K1	HCPro	Guo	PSbMV	Y2H	0	0	1
6K1	P3	Guo	PSbMV	Y2H	0	0	1
6K1	6K1	Guo	PSbMV	Y2H	0	0	0
6K1	CI	Guo	PSbMV	Y2H	0	0	1
6K1	6K2	Guo	PSbMV	Y2H	0	0	0
6K1	VPg	Guo	PSbMV	Y2H	0	0	1
6K1	NIaPro	Guo	PSbMV	Y2H	0	0	1
6K1	NIb	Guo	PSbMV	Y2H	0	0	1
6K1	CP	Guo	PSbMV	Y2H	0	0	1
							
CI	P1	Guo	PSbMV	Y2H	0	0	0
CI	HCPro	Guo	PSbMV	Y2H	0	0	1
CI	P3	Guo	PSbMV	Y2H	0	0	1
CI	6K1	Guo	PSbMV	Y2H	0	0	1
CI	CI	Guo	PSbMV	Y2H	0	0	0
CI	6K2	Guo	PSbMV	Y2H	0	0	1
CI	VPg	Guo	PSbMV	Y2H	0	0	1
CI	NIaPro	Guo	PSbMV	Y2H	0	0	1
CI	NIb	Guo	PSbMV	Y2H	0	0	1
CI	CP	Guo	PSbMV	Y2H	0	0	1
							
6K2	P1	Guo	PSbMV	Y2H	0	0	0
6K2	HCPro	Guo	PSbMV	Y2H	0	0	1
6K2	P3	Guo	PSbMV	Y2H	0	0	1
6K2	6K1	Guo	PSbMV	Y2H	0	0	0
6K2	CI	Guo	PSbMV	Y2H	0	0	1
6K2	6K2	Guo	PSbMV	Y2H	0	0	0
6K2	VPg	Guo	PSbMV	Y2H	0	0	1
6K2	NIaPro	Guo	PSbMV	Y2H	0	0	1
6K2	NIb	Guo	PSbMV	Y2H	0	0	1
6K2	CP	Guo	PSbMV	Y2H	0	0	1
							
VPg	P1	Guo	PSbMV	Y2H	0	0	0
VPg	HCPro	Guo	PSbMV	Y2H	1	1	1
VPg	P3	Guo	PSbMV	Y2H	0	0	1
VPg	6K1	Guo	PSbMV	Y2H	0	0	1
VPg	CI	Guo	PSbMV	Y2H	0	0	1
VPg	6K2	Guo	PSbMV	Y2H	0	0	1
VPg	VPg	Guo	PSbMV	Y2H	4	1	1
VPg	NIaPro	Guo	PSbMV	Y2H	0	0	1
VPg	NIb	Guo	PSbMV	Y2H	1	1	1
VPg	CP	Guo	PSbMV	Y2H	0	0	1
							
NIaPro	P1	Guo	PSbMV	Y2H	0	0	0
NIaPro	HCPro	Guo	PSbMV	Y2H	0	0	1
NIaPro	P3	Guo	PSbMV	Y2H	1	1	1
NIaPro	6K1	Guo	PSbMV	Y2H	0	0	1
NIaPro	CI	Guo	PSbMV	Y2H	0	0	1
NIaPro	6K2	Guo	PSbMV	Y2H	0	0	1
NIaPro	VPg	Guo	PSbMV	Y2H	0	0	1
NIaPro	NIaPro	Guo	PSbMV	Y2H	1	1	1
NIaPro	NIb	Guo	PSbMV	Y2H	1	1	1
NIaPro	CP	Guo	PSbMV	Y2H	0	0	1
							
NIb	P1	Guo	PSbMV	Y2H	0	0	0
NIb	HCPro	Guo	PSbMV	Y2H	0	0	1
NIb	P3	Guo	PSbMV	Y2H	0	0	1
NIb	6K1	Guo	PSbMV	Y2H	0	0	1
NIb	CI	Guo	PSbMV	Y2H	0	0	1
NIb	6K2	Guo	PSbMV	Y2H	0	0	1
NIb	VPg	Guo	PSbMV	Y2H	1	1	1
NIb	NIaPro	Guo	PSbMV	Y2H	1	1	1
NIb	NIb	Guo	PSbMV	Y2H	0	0	1
NIb	CP	Guo	PSbMV	Y2H	0	0	1
							
CP	P1	Guo	PSbMV	Y2H	0	0	0
CP	HCPro	Guo	PSbMV	Y2H	0	0	1
CP	P3	Guo	PSbMV	Y2H	0	0	1
CP	6K1	Guo	PSbMV	Y2H	0	0	1
CP	CI	Guo	PSbMV	Y2H	0	0	1
CP	6K2	Guo	PSbMV	Y2H	0	0	1
CP	VPg	Guo	PSbMV	Y2H	0	0	1
CP	NIaPro	Guo	PSbMV	Y2H	0	0	1
CP	NIb	Guo	PSbMV	Y2H	0	0	1
CP	CP	Guo	PSbMV	Y2H	2	1	1
							
							
P1	P1	Shen	PRSV-P	Y2H	0	0	1
P1	HCPro	Shen	PRSV-P	Y2H	0	0	1
P1	P3	Shen	PRSV-P	Y2H	0	0	1
P1	6K1	Shen	PRSV-P	Y2H	0	0	1
P1	CI	Shen	PRSV-P	Y2H	0	0	1
P1	6K2	Shen	PRSV-P	Y2H	0	0	1
P1	VPg	Shen	PRSV-P	Y2H	2	1	1
P1	NIaPro	Shen	PRSV-P	Y2H	0	0	1
P1	NIb	Shen	PRSV-P	Y2H	0	0	1
P1	CP	Shen	PRSV-P	Y2H	0	0	1
							
HCPro	P1	Shen	PRSV-P	Y2H	0	0	1
HCPro	HCPro	Shen	PRSV-P	Y2H	2	1	1
HCPro	P3	Shen	PRSV-P	Y2H	0	0	1
HCPro	6K1	Shen	PRSV-P	Y2H	0	0	1
HCPro	CI	Shen	PRSV-P	Y2H	0	0	1
HCPro	6K2	Shen	PRSV-P	Y2H	0	0	1
HCPro	VPg	Shen	PRSV-P	Y2H	0	0	1
HCPro	NIaPro	Shen	PRSV-P	Y2H	0	0	1
HCPro	NIb	Shen	PRSV-P	Y2H	0	0	1
HCPro	CP	Shen	PRSV-P	Y2H	0	0	1
							
P3	P1	Shen	PRSV-P	Y2H	0	0	1
P3	HCPro	Shen	PRSV-P	Y2H	0	0	1
P3	P3	Shen	PRSV-P	Y2H	0	0	1
P3	6K1	Shen	PRSV-P	Y2H	0	0	1
P3	CI	Shen	PRSV-P	Y2H	0	0	1
P3	6K2	Shen	PRSV-P	Y2H	0	0	1
P3	VPg	Shen	PRSV-P	Y2H	1	1	1
P3	NIaPro	Shen	PRSV-P	Y2H	0	0	1
P3	NIb	Shen	PRSV-P	Y2H	1	1	1
P3	CP	Shen	PRSV-P	Y2H	0	0	1
							
6K1	P1	Shen	PRSV-P	Y2H	0	0	1
6K1	HCPro	Shen	PRSV-P	Y2H	0	0	1
6K1	P3	Shen	PRSV-P	Y2H	0	0	1
6K1	6K1	Shen	PRSV-P	Y2H	0	0	1
6K1	CI	Shen	PRSV-P	Y2H	0	0	1
6K1	6K2	Shen	PRSV-P	Y2H	0	0	1
6K1	VPg	Shen	PRSV-P	Y2H	0	0	1
6K1	NIaPro	Shen	PRSV-P	Y2H	0	0	1
6K1	NIb	Shen	PRSV-P	Y2H	0	0	1
6K1	CP	Shen	PRSV-P	Y2H	0	0	1
							
CI	P1	Shen	PRSV-P	Y2H	0	0	1
CI	HCPro	Shen	PRSV-P	Y2H	0	0	1
CI	P3	Shen	PRSV-P	Y2H	0	0	1
CI	6K1	Shen	PRSV-P	Y2H	0	0	1
CI	CI	Shen	PRSV-P	Y2H	0	0	1
CI	6K2	Shen	PRSV-P	Y2H	0	0	1
CI	VPg	Shen	PRSV-P	Y2H	1	1	1
CI	NIaPro	Shen	PRSV-P	Y2H	1	1	1
CI	NIb	Shen	PRSV-P	Y2H	0	0	1
CI	CP	Shen	PRSV-P	Y2H	0	0	1
							
6K2	P1	Shen	PRSV-P	Y2H	0	0	1
6K2	HCPro	Shen	PRSV-P	Y2H	0	0	1
6K2	P3	Shen	PRSV-P	Y2H	0	0	1
6K2	6K1	Shen	PRSV-P	Y2H	0	0	1
6K2	CI	Shen	PRSV-P	Y2H	0	0	1
6K2	6K2	Shen	PRSV-P	Y2H	0	0	1
6K2	VPg	Shen	PRSV-P	Y2H	0	0	1
6K2	NIaPro	Shen	PRSV-P	Y2H	0	0	1
6K2	NIb	Shen	PRSV-P	Y2H	0	0	1
6K2	CP	Shen	PRSV-P	Y2H	0	0	1
							
VPg	P1	Shen	PRSV-P	Y2H	2	1	1
VPg	HCPro	Shen	PRSV-P	Y2H	0	0	1
VPg	P3	Shen	PRSV-P	Y2H	1	1	1
VPg	6K1	Shen	PRSV-P	Y2H	0	0	1
VPg	CI	Shen	PRSV-P	Y2H	1	1	1
VPg	6K2	Shen	PRSV-P	Y2H	0	0	1
VPg	VPg	Shen	PRSV-P	Y2H	3	1	1
VPg	NIaPro	Shen	PRSV-P	Y2H	0	0	1
VPg	NIb	Shen	PRSV-P	Y2H	0	0	1
VPg	CP	Shen	PRSV-P	Y2H	2	1	1
							
NIaPro	P1	Shen	PRSV-P	Y2H	0	0	1
NIaPro	HCPro	Shen	PRSV-P	Y2H	0	0	1
NIaPro	P3	Shen	PRSV-P	Y2H	0	0	1
NIaPro	6K1	Shen	PRSV-P	Y2H	0	0	1
NIaPro	CI	Shen	PRSV-P	Y2H	1	1	1
NIaPro	6K2	Shen	PRSV-P	Y2H	0	0	1
NIaPro	VPg	Shen	PRSV-P	Y2H	0	0	1
NIaPro	NIaPro	Shen	PRSV-P	Y2H	1	1	1
NIaPro	NIb	Shen	PRSV-P	Y2H	0	0	1
NIaPro	CP	Shen	PRSV-P	Y2H	0	0	1
							
NIb	P1	Shen	PRSV-P	Y2H	0	0	1
NIb	HCPro	Shen	PRSV-P	Y2H	0	0	1
NIb	P3	Shen	PRSV-P	Y2H	1	1	1
NIb	6K1	Shen	PRSV-P	Y2H	0	0	1
NIb	CI	Shen	PRSV-P	Y2H	0	0	1
NIb	6K2	Shen	PRSV-P	Y2H	0	0	1
NIb	VPg	Shen	PRSV-P	Y2H	0	0	1
NIb	NIaPro	Shen	PRSV-P	Y2H	0	0	1
NIb	NIb	Shen	PRSV-P	Y2H	0	0	1
NIb	CP	Shen	PRSV-P	Y2H	0	0	1
							
CP	P1	Shen	PRSV-P	Y2H	0	0	1
CP	HCPro	Shen	PRSV-P	Y2H	0	0	1
CP	P3	Shen	PRSV-P	Y2H	0	0	1
CP	6K1	Shen	PRSV-P	Y2H	0	0	1
CP	CI	Shen	PRSV-P	Y2H	0	0	1
CP	6K2	Shen	PRSV-P	Y2H	0	0	1
CP	VPg	Shen	PRSV-P	Y2H	2	1	1
CP	NIaPro	Shen	PRSV-P	Y2H	0	0	1
CP	NIb	Shen	PRSV-P	Y2H	0	0	1
CP	CP	Shen	PRSV-P	Y2H	3	1	1
							
							
P1	P1	Kang	SMV-G7H	Y2H	0	0	1
P1	HCPro	Kang	SMV-G7H	Y2H	0	0	1
P1	P3	Kang	SMV-G7H	Y2H	0	0	1
P1	6K1	Kang	SMV-G7H	Y2H	0	0	1
P1	CI	Kang	SMV-G7H	Y2H	0	0	1
P1	6K2	Kang	SMV-G7H	Y2H	0	0	1
P1	VPg	Kang	SMV-G7H	Y2H	0	0	1
P1	NIaPro	Kang	SMV-G7H	Y2H	0	0	1
P1	NIb	Kang	SMV-G7H	Y2H	0	0	1
P1	CP	Kang	SMV-G7H	Y2H	0	0	1
							
HCPro	P1	Kang	SMV-G7H	Y2H	0	0	1
HCPro	HCPro	Kang	SMV-G7H	Y2H	4	1	1
HCPro	P3	Kang	SMV-G7H	Y2H	0	0	1
HCPro	6K1	Kang	SMV-G7H	Y2H	0	0	1
HCPro	CI	Kang	SMV-G7H	Y2H	0	0	1
HCPro	6K2	Kang	SMV-G7H	Y2H	0	0	1
HCPro	VPg	Kang	SMV-G7H	Y2H	0	0	1
HCPro	NIaPro	Kang	SMV-G7H	Y2H	1	1	1
HCPro	NIb	Kang	SMV-G7H	Y2H	0	0	1
HCPro	CP	Kang	SMV-G7H	Y2H	3	1	1
							
P3	P1	Kang	SMV-G7H	Y2H	0	0	1
P3	HCPro	Kang	SMV-G7H	Y2H	0	0	1
P3	P3	Kang	SMV-G7H	Y2H	0	0	1
P3	6K1	Kang	SMV-G7H	Y2H	0	0	1
P3	CI	Kang	SMV-G7H	Y2H	0	0	1
P3	6K2	Kang	SMV-G7H	Y2H	0	0	1
P3	VPg	Kang	SMV-G7H	Y2H	0	0	1
P3	NIaPro	Kang	SMV-G7H	Y2H	0	0	1
P3	NIb	Kang	SMV-G7H	Y2H	0	0	1
P3	CP	Kang	SMV-G7H	Y2H	0	0	1
							
6K1	P1	Kang	SMV-G7H	Y2H	0	0	1
6K1	HCPro	Kang	SMV-G7H	Y2H	0	0	1
6K1	P3	Kang	SMV-G7H	Y2H	0	0	1
6K1	6K1	Kang	SMV-G7H	Y2H	0	0	1
6K1	CI	Kang	SMV-G7H	Y2H	0	0	1
6K1	6K2	Kang	SMV-G7H	Y2H	0	0	1
6K1	VPg	Kang	SMV-G7H	Y2H	0	0	1
6K1	NIaPro	Kang	SMV-G7H	Y2H	0	0	1
6K1	NIb	Kang	SMV-G7H	Y2H	0	0	1
6K1	CP	Kang	SMV-G7H	Y2H	0	0	1
							
CI	P1	Kang	SMV-G7H	Y2H	0	0	1
CI	HCPro	Kang	SMV-G7H	Y2H	0	0	1
CI	P3	Kang	SMV-G7H	Y2H	0	0	1
CI	6K1	Kang	SMV-G7H	Y2H	0	0	1
CI	CI	Kang	SMV-G7H	Y2H	0	0	1
CI	6K2	Kang	SMV-G7H	Y2H	0	0	1
CI	VPg	Kang	SMV-G7H	Y2H	0	0	1
CI	NIaPro	Kang	SMV-G7H	Y2H	0	0	1
CI	NIb	Kang	SMV-G7H	Y2H	0	0	1
CI	CP	Kang	SMV-G7H	Y2H	0	0	1
							
6K2	P1	Kang	SMV-G7H	Y2H	0	0	1
6K2	HCPro	Kang	SMV-G7H	Y2H	0	0	1
6K2	P3	Kang	SMV-G7H	Y2H	0	0	1
6K2	6K1	Kang	SMV-G7H	Y2H	0	0	1
6K2	CI	Kang	SMV-G7H	Y2H	0	0	1
6K2	6K2	Kang	SMV-G7H	Y2H	0	0	1
6K2	VPg	Kang	SMV-G7H	Y2H	0	0	1
6K2	NIaPro	Kang	SMV-G7H	Y2H	0	0	1
6K2	NIb	Kang	SMV-G7H	Y2H	0	0	1
6K2	CP	Kang	SMV-G7H	Y2H	0	0	1
							
VPg	P1	Kang	SMV-G7H	Y2H	0	0	1
VPg	HCPro	Kang	SMV-G7H	Y2H	0	0	1
VPg	P3	Kang	SMV-G7H	Y2H	0	0	1
VPg	6K1	Kang	SMV-G7H	Y2H	0	0	1
VPg	CI	Kang	SMV-G7H	Y2H	0	0	1
VPg	6K2	Kang	SMV-G7H	Y2H	0	0	1
VPg	VPg	Kang	SMV-G7H	Y2H	0	0	1
VPg	NIaPro	Kang	SMV-G7H	Y2H	2	1	1
VPg	NIb	Kang	SMV-G7H	Y2H	0	0	1
VPg	CP	Kang	SMV-G7H	Y2H	0	0	1
							
NIaPro	P1	Kang	SMV-G7H	Y2H	0	0	1
NIaPro	HCPro	Kang	SMV-G7H	Y2H	1	1	1
NIaPro	P3	Kang	SMV-G7H	Y2H	0	0	1
NIaPro	6K1	Kang	SMV-G7H	Y2H	0	0	1
NIaPro	CI	Kang	SMV-G7H	Y2H	0	0	1
NIaPro	6K2	Kang	SMV-G7H	Y2H	0	0	1
NIaPro	VPg	Kang	SMV-G7H	Y2H	2	1	1
NIaPro	NIaPro	Kang	SMV-G7H	Y2H	3	1	1
NIaPro	NIb	Kang	SMV-G7H	Y2H	0	0	1
NIaPro	CP	Kang	SMV-G7H	Y2H	0	0	1
							
NIb	P1	Kang	SMV-G7H	Y2H	0	0	1
NIb	HCPro	Kang	SMV-G7H	Y2H	0	0	1
NIb	P3	Kang	SMV-G7H	Y2H	0	0	1
NIb	6K1	Kang	SMV-G7H	Y2H	0	0	1
NIb	CI	Kang	SMV-G7H	Y2H	0	0	1
NIb	6K2	Kang	SMV-G7H	Y2H	0	0	1
NIb	VPg	Kang	SMV-G7H	Y2H	0	0	1
NIb	NIaPro	Kang	SMV-G7H	Y2H	0	0	1
NIb	NIb	Kang	SMV-G7H	Y2H	0	0	1
NIb	CP	Kang	SMV-G7H	Y2H	0	0	1
							
CP	P1	Kang	SMV-G7H	Y2H	0	0	1
CP	HCPro	Kang	SMV-G7H	Y2H	3	1	1
CP	P3	Kang	SMV-G7H	Y2H	0	0	1
CP	6K1	Kang	SMV-G7H	Y2H	0	0	1
CP	CI	Kang	SMV-G7H	Y2H	0	0	1
CP	6K2	Kang	SMV-G7H	Y2H	0	0	1
CP	VPg	Kang	SMV-G7H	Y2H	0	0	1
CP	NIaPro	Kang	SMV-G7H	Y2H	0	0	1
CP	NIb	Kang	SMV-G7H	Y2H	0	0	1
CP	CP	Kang	SMV-G7H	Y2H	4	1	1
							
							
P1	P1	Yambao	CIYVV	Y2H	0	0	0
P1	HCPro	Yambao	CIYVV	Y2H	0	0	1
P1	P3	Yambao	CIYVV	Y2H	0	0	0
P1	6K1	Yambao	CIYVV	Y2H	0	0	0
P1	CI	Yambao	CIYVV	Y2H	0	0	0
P1	6K2	Yambao	CIYVV	Y2H	0	0	0
P1	VPg	Yambao	CIYVV	Y2H	0	0	1
P1	NIaPro	Yambao	CIYVV	Y2H	0	0	1
P1	NIb	Yambao	CIYVV	Y2H	0	0	1
P1	CP	Yambao	CIYVV	Y2H	0	0	0
							
HCPro	P1	Yambao	CIYVV	Y2H	0	0	1
HCPro	HCPro	Yambao	CIYVV	Y2H	2	1	1
HCPro	P3	Yambao	CIYVV	Y2H	0	0	1
HCPro	6K1	Yambao	CIYVV	Y2H	0	0	1
HCPro	CI	Yambao	CIYVV	Y2H	0	0	1
HCPro	6K2	Yambao	CIYVV	Y2H	0	0	1
HCPro	VPg	Yambao	CIYVV	Y2H	2	1	1
HCPro	NIaPro	Yambao	CIYVV	Y2H	0	0	1
HCPro	NIb	Yambao	CIYVV	Y2H	0	0	1
HCPro	CP	Yambao	CIYVV	Y2H	0	0	1
							
P3	P1	Yambao	CIYVV	Y2H	0	0	0
P3	HCPro	Yambao	CIYVV	Y2H	0	0	1
P3	P3	Yambao	CIYVV	Y2H	0	0	0
P3	6K1	Yambao	CIYVV	Y2H	0	0	0
P3	CI	Yambao	CIYVV	Y2H	0	0	0
P3	6K2	Yambao	CIYVV	Y2H	0	0	0
P3	VPg	Yambao	CIYVV	Y2H	0	0	1
P3	NIaPro	Yambao	CIYVV	Y2H	0	0	1
P3	NIb	Yambao	CIYVV	Y2H	0	0	1
P3	CP	Yambao	CIYVV	Y2H	0	0	0
							
6K1	P1	Yambao	CIYVV	Y2H	0	0	0
6K1	HCPro	Yambao	CIYVV	Y2H	0	0	1
6K1	P3	Yambao	CIYVV	Y2H	0	0	0
6K1	6K1	Yambao	CIYVV	Y2H	0	0	0
6K1	CI	Yambao	CIYVV	Y2H	0	0	0
6K1	6K2	Yambao	CIYVV	Y2H	0	0	0
6K1	VPg	Yambao	CIYVV	Y2H	0	0	1
6K1	NIaPro	Yambao	CIYVV	Y2H	0	0	1
6K1	NIb	Yambao	CIYVV	Y2H	0	0	1
6K1	CP	Yambao	CIYVV	Y2H	0	0	0
							
CI	P1	Yambao	CIYVV	Y2H	0	0	0
CI	HCPro	Yambao	CIYVV	Y2H	0	0	1
CI	P3	Yambao	CIYVV	Y2H	0	0	0
CI	6K1	Yambao	CIYVV	Y2H	0	0	0
CI	CI	Yambao	CIYVV	Y2H	0	0	0
CI	6K2	Yambao	CIYVV	Y2H	0	0	0
CI	VPg	Yambao	CIYVV	Y2H	0	0	1
CI	NIaPro	Yambao	CIYVV	Y2H	0	0	1
CI	NIb	Yambao	CIYVV	Y2H	0	0	1
CI	CP	Yambao	CIYVV	Y2H	0	0	0
							
6K2	P1	Yambao	CIYVV	Y2H	0	0	0
6K2	HCPro	Yambao	CIYVV	Y2H	0	0	1
6K2	P3	Yambao	CIYVV	Y2H	0	0	0
6K2	6K1	Yambao	CIYVV	Y2H	0	0	0
6K2	CI	Yambao	CIYVV	Y2H	0	0	0
6K2	6K2	Yambao	CIYVV	Y2H	0	0	0
6K2	VPg	Yambao	CIYVV	Y2H	0	0	1
6K2	NIaPro	Yambao	CIYVV	Y2H	0	0	1
6K2	NIb	Yambao	CIYVV	Y2H	0	0	1
6K2	CP	Yambao	CIYVV	Y2H	0	0	0
							
VPg	P1	Yambao	CIYVV	Y2H	0	0	1
VPg	HCPro	Yambao	CIYVV	Y2H	2	1	1
VPg	P3	Yambao	CIYVV	Y2H	0	0	1
VPg	6K1	Yambao	CIYVV	Y2H	0	0	1
VPg	CI	Yambao	CIYVV	Y2H	0	0	1
VPg	6K2	Yambao	CIYVV	Y2H	0	0	1
VPg	VPg	Yambao	CIYVV	Y2H	2	1	1
VPg	NIaPro	Yambao	CIYVV	Y2H	0	0	1
VPg	NIb	Yambao	CIYVV	Y2H	0	0	1
VPg	CP	Yambao	CIYVV	Y2H	0	0	1
							
NIaPro	P1	Yambao	CIYVV	Y2H	0	0	1
NIaPro	HCPro	Yambao	CIYVV	Y2H	0	0	1
NIaPro	P3	Yambao	CIYVV	Y2H	0	0	1
NIaPro	6K1	Yambao	CIYVV	Y2H	0	0	1
NIaPro	CI	Yambao	CIYVV	Y2H	0	0	1
NIaPro	6K2	Yambao	CIYVV	Y2H	0	0	1
NIaPro	VPg	Yambao	CIYVV	Y2H	0	0	1
NIaPro	NIaPro	Yambao	CIYVV	Y2H	0	0	1
NIaPro	NIb	Yambao	CIYVV	Y2H	2	1	1
NIaPro	CP	Yambao	CIYVV	Y2H	0	0	1
							
NIb	P1	Yambao	CIYVV	Y2H	0	0	1
NIb	HCPro	Yambao	CIYVV	Y2H	0	0	1
NIb	P3	Yambao	CIYVV	Y2H	0	0	1
NIb	6K1	Yambao	CIYVV	Y2H	0	0	1
NIb	CI	Yambao	CIYVV	Y2H	0	0	1
NIb	6K2	Yambao	CIYVV	Y2H	0	0	1
NIb	VPg	Yambao	CIYVV	Y2H	0	0	1
NIb	NIaPro	Yambao	CIYVV	Y2H	2	1	1
NIb	NIb	Yambao	CIYVV	Y2H	0	0	1
NIb	CP	Yambao	CIYVV	Y2H	0	0	1
							
CP	P1	Yambao	CIYVV	Y2H	0	0	0
CP	HCPro	Yambao	CIYVV	Y2H	0	0	1
CP	P3	Yambao	CIYVV	Y2H	0	0	0
CP	6K1	Yambao	CIYVV	Y2H	0	0	0
CP	CI	Yambao	CIYVV	Y2H	0	0	0
CP	6K2	Yambao	CIYVV	Y2H	0	0	0
CP	VPg	Yambao	CIYVV	Y2H	0	0	1
CP	NIaPro	Yambao	CIYVV	Y2H	0	0	1
CP	NIb	Yambao	CIYVV	Y2H	0	0	1
CP	CP	Yambao	CIYVV	Y2H	0	0	0